
Tu veux que je te fasse passer le temps ?

	Je peux te proposer de jouer au snake ?
			Lancer le snake


	Je peux te proposer des faits surprenants et amusants ?
			-Les pingouins n'ont qu'un partenaire dans leur vie et font leur "demande en mariage" en offrant un caillou. J’espère que c’est ton cas humain.
			-Quelque part dans le monde en ce moment, quelqu'un est en train de pousser une porte sur laquelle il y a écrit "tirez". Toi t’es dans le désert et c’est pas ton cas.
			-Wayne Allwine (la voix de Mickey Mouse) et Russi Taylor (la voix de Minnie Mouse) étaient mariés dans la vraie vie.
			-Les loutres ont une petite poche dans leur peau pour y mettre leurs cailloux préférés.
			- Le Mont Everest n’est pas la plus haute montagne au monde. Même s’il fait 8847 mètres à la base lorsque mesuré au niveau de la mer, le Mauna Kea d’Hawaï mesure 10 200 mètres.
			-Des graines datant de 2000 ans ont été découvertes à Israël vers 1965 et gardées en stock ls 40 années qui ont suivies. Elles ont été plantées en 2005 et un arbre disparu depuis 1800 ans à poussé.
			-En moyenne, un humain marche environ 185 000 km au cours de sa vie, soit plus que 4 fois la circonférence de la planète. Je peux te dire que vu les données que j’ai sur toi, tu n’est pas loin du double, continue comme ça!
			-Il y a plus de lacs au Canada que dans tous les autres pays du monde combinés. Je te l’accorde étant donné l’environnement qui t’entoure l’eau c’est pas ce qui manque. Comment ça j’ai un problème dans mes capteurs ? Je vois pas de quoi tu parles.
			-Le territoire de la Libye est constitué à 99 % de désert. Après ton voyage tu serras en capacité de pouvoir déménager là-bas.
			-Les origines du croissant ne se trouvent pas en France. En réalité, cette viennoiserie.
